epi,comfy,rozetka,item,attribute,time,sessionid
1,3,0,Rozetka,"–†–∞–¥–æ—Å—Ç—å",552,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",630,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",477,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",532,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",772,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",559,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",672,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ú–æ–¥–Ω—ã–π",581,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",574,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",586,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",516,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",532,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",496,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",679,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1423,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",544,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",677,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",540,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",694,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",3027,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",944,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",728,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",662,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",974,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",880,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",807,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",586,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",525,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",611,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",516,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",792,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",662,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",567,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1371,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",693,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",547,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",536,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",616,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",1061,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1058,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1924,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ú–æ–¥–Ω—ã–π",953,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",832,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1320,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1176,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",693,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1009,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",724,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",617,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",683,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",547,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",561,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–†–∞–¥–æ—Å—Ç—å",474,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",540,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",607,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",602,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",787,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",791,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",666,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",571,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–†–∞–¥–æ—Å—Ç—å",763,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",626,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",771,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",552,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",651,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",659,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",566,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",511,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",526,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",594,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1160,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",603,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",766,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",979,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",869,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",668,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",604,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",719,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",518,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",508,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",572,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1033,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",627,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",522,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",666,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",1082,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",592,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",812,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",489,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",575,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1059,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",741,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",848,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",890,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",579,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",692,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",813,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",592,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1052,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",819,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ú–æ–¥–Ω—ã–π",821,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",518,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",582,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",842,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",498,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",488,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",480,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",551,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",575,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",999,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",635,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",634,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",590,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",545,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–†–∞–¥–æ—Å—Ç—å",438,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",458,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",457,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",547,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",534,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",573,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",489,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",575,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",617,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",539,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",416,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",475,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",506,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",796,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",432,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–ú–æ–¥–Ω—ã–π",866,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",563,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",1383,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",765,"5ÿﬁRGoTnJ”Çø2^‘KÄQ≠≤éW8æO†""ÓÛ"
